artist,collection,final_grade,lowest_price,rating,release_year,styles,title,url,wantlist,wantlist_to_collection_ratio,predicted_rating
Various,25,145.52,2.72,5.0,2000,"['Holiday', 'Indie Rock']",The My Pal God Holiday Record 2,https://www.discogs.com/release/3990022-Various-The-My-Pal-God-Holiday-Record-2,7,0.28,5.0
Various,212,112.89622641509433,1.0,4.0,2005,['Indie Rock'],Terminal Sales Vol. 1 · The 2005 Sub Pop Records Songbook Of Songs,https://www.discogs.com/release/1720408-Various-Terminal-Sales-Vol-1-The-2005-Sub-Pop-Records-Songbook-Of-Songs,19,0.08962264150943396,3.9998
Kissing Tigers,16,123.025,0.9,3.5,2003,['Indie Rock'],Trebuchet EP,https://www.discogs.com/release/547525-Kissing-Tigers-Trebuchet-EP,5,0.3125,3.8516999999999992
Various,12,116.24333333333334,0.91,3.0,2004,"['Alternative Rock', 'Rock & Roll', 'Noise', 'Indie Rock', 'Conscious', 'IDM', 'Synth-pop']",Pushing Product Volume 3 Fall 2004,https://www.discogs.com/release/2475480-Various-Pushing-Product-Volume-3-Fall-2004,4,0.3333333333333333,3.1165000000000003
Various,11,118.1290909090909,2.22,5.0,2005,"['Indie Rock', 'Prog Rock']",Insound Pushing Product Volume 5 Summer 05,https://www.discogs.com/release/1566173-Various-Insound-Pushing-Product-Volume-5-Summer-05,1,0.09090909090909091,5.0
The Black Heart Procession,531,128.50979284369114,1.78,3.98,2002,['Indie Rock'],Amore Del Tropico,https://www.discogs.com/release/376557-The-Black-Heart-Procession-Amore-Del-Tropico,43,0.08097928436911488,3.9834000000000027
Modest Mouse,5526,123.72141874773797,18.2,4.34,2007,['Indie Rock'],We Were Dead Before The Ship Even Sank,https://www.discogs.com/release/964554-Modest-Mouse-We-Were-Dead-Before-The-Ship-Even-Sank,1747,0.31614187477379657,4.339999999999991
"Explosions In The Sky, David Wingo",1229,77.08236777868186,4.55,4.08,2013,"['Post Rock', 'Indie Rock', 'Soundtrack']",Prince Avalanche: An Original Motion Picture Soundtrack,https://www.discogs.com/release/4793541-Explosions-In-The-Sky-David-Wingo-Prince-Avalanche-An-Original-Motion-Picture-Soundtrack,149,0.12123677786818551,4.079999999999997
Modest Mouse,906,195.8649668874172,22.75,4.09,1994,['Indie Rock'],"Blue Cadet-3, Do You Connect?",https://www.discogs.com/release/437663-Modest-Mouse-Blue-Cadet-3-Do-You-Connect,612,0.6754966887417219,4.089999999999993
Various,14,161.99571428571429,4.71,2.0,1996,['Indie Rock'],Blue,https://www.discogs.com/release/8719591-Various-Blue,13,0.9285714285714286,2.0
Modest Mouse,1347,161.75946547884186,3.28,4.18,1996,['Indie Rock'],A Life Of Arctic Sounds,https://www.discogs.com/release/547989-Modest-Mouse-A-Life-Of-Arctic-Sounds,237,0.1759465478841871,4.180000000000006
Modest Mouse,175,157.62285714285713,8.0,4.22,2000,['Indie Rock'],Night On The Sun,https://www.discogs.com/release/2075732-Modest-Mouse-Night-On-The-Sun,223,1.2742857142857142,4.22000000000001
"The Sea And Cake, Califone",95,160.29052631578946,23.32,4.44,2003,"['Folk Rock', 'Indie Rock']",Split EP,https://www.discogs.com/release/783801-The-Sea-And-Cake-Califone-Split-EP,135,1.4210526315789473,4.439999999999999
Modest Mouse,904,108.66469026548673,4.54,4.17,2007,['Indie Rock'],King Rat,https://www.discogs.com/release/935733-Modest-Mouse-King-Rat,221,0.24446902654867256,4.170000000000003
In One Wind,5,92.28,3.28,5.0,2011,"['Art Rock', 'Indie Pop', 'Indie Rock']",How Bright A Shadow!,https://www.discogs.com/release/4728808-In-One-Wind-How-Bright-A-Shadow,2,0.4,5.0
Various,14,161.99571428571429,4.71,2.0,1996,['Indie Rock'],Blue,https://www.discogs.com/release/8719591-Various-Blue,13,0.9285714285714286,2.0
Science Kit,42,154.05333333333334,2.72,2.0,1996,['Indie Rock'],Madagascar,https://www.discogs.com/release/766829-Science-Kit-Madagascar,14,0.3333333333333333,2.0
Modest Mouse,878,157.69503416856492,14.0,4.52,2000,['Indie Rock'],Night On The Sun,https://www.discogs.com/release/437693-Modest-Mouse-Night-On-The-Sun,493,0.5615034168564921,4.519999999999994
The Shins,122,140.60688524590165,24.5,4.58,2007,['Indie Rock'],Sealegs,https://www.discogs.com/release/1165042-The-Shins-Sealegs,156,1.278688524590164,4.579999999999996
The Flaming Lips,1927,174.20981318111052,1.81,4.18,1993,"['Psychedelic Rock', 'Indie Rock', 'Experimental', 'Noise Rock']",Transmissions From The Satellite Heart,https://www.discogs.com/release/1072177-The-Flaming-Lips-Transmissions-From-The-Satellite-Heart,131,0.06798131811105346,4.180000000000006
Black Mountain,134,102.02268656716419,2.68,4.22,2008,"['Blues Rock', 'Space Rock', 'Psychedelic Rock', 'Indie Rock']",In The Future,https://www.discogs.com/release/1436816-Black-Mountain-In-The-Future,33,0.2462686567164179,4.218000000000011
Damien Jurado,89,154.14247191011236,2.72,3.6,1997,"['Folk Rock', 'Indie Rock']",Waters Ave S.,https://www.discogs.com/release/2622213-Damien-Jurado-Waters-Ave-S,18,0.20224719101123595,3.8112
"Damien Jurado, Gathered In Song",341,127.81381231671554,1.11,4.0,2002,['Indie Rock'],I Break Chairs,https://www.discogs.com/release/756501-Damien-Jurado-And-Gathered-In-Song-I-Break-Chairs,24,0.07038123167155426,3.9996000000000005
Various,52,120.82153846153847,0.86,3.5,2003,"['Modern Electric Blues', 'Punk', 'Indie Rock']","Dim Mak Records Sampler, ""I'm Like A Stepping Razor Don't You Watch Me I'm Dangerous""",https://www.discogs.com/release/1790696-Various-Dim-Mak-Records-Sampler-Im-Like-A-Stepping-Razor-Dont-You-Watch-Me-Im-Dangerous,5,0.09615384615384616,3.783399999999999
Various,25,145.52,2.72,5.0,2000,"['Holiday', 'Indie Rock']",The My Pal God Holiday Record 2,https://www.discogs.com/release/3990022-Various-The-My-Pal-God-Holiday-Record-2,7,0.28,5.0
Various,212,112.89622641509433,1.0,4.0,2005,['Indie Rock'],Terminal Sales Vol. 1 · The 2005 Sub Pop Records Songbook Of Songs,https://www.discogs.com/release/1720408-Various-Terminal-Sales-Vol-1-The-2005-Sub-Pop-Records-Songbook-Of-Songs,19,0.08962264150943396,3.9998
Kissing Tigers,16,123.025,0.9,3.5,2003,['Indie Rock'],Trebuchet EP,https://www.discogs.com/release/547525-Kissing-Tigers-Trebuchet-EP,5,0.3125,3.8516999999999992
Various,12,116.24333333333334,0.91,3.0,2004,"['Alternative Rock', 'Rock & Roll', 'Noise', 'Indie Rock', 'Conscious', 'IDM', 'Synth-pop']",Pushing Product Volume 3 Fall 2004,https://www.discogs.com/release/2475480-Various-Pushing-Product-Volume-3-Fall-2004,4,0.3333333333333333,3.1165000000000003
Various,11,118.1290909090909,2.22,5.0,2005,"['Indie Rock', 'Prog Rock']",Insound Pushing Product Volume 5 Summer 05,https://www.discogs.com/release/1566173-Various-Insound-Pushing-Product-Volume-5-Summer-05,1,0.09090909090909091,5.0
The Black Heart Procession,531,128.50979284369114,1.78,3.98,2002,['Indie Rock'],Amore Del Tropico,https://www.discogs.com/release/376557-The-Black-Heart-Procession-Amore-Del-Tropico,43,0.08097928436911488,3.9834000000000027
